! Fichier généré par 'gendon'
!
 x ((/xc+/dx)+((-33.244897-/xc)*(/cda))-((2.512382-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.244897-/xc)*(/sda))+((2.512382-/yc)*(/cda)))
   i 2803 $
 x ((/xc+/dx)+((-33.246791-/xc)*(/cda))-((2.512495-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.246791-/xc)*(/sda))+((2.512495-/yc)*(/cda)))
   i 2804 $
 x ((/xc+/dx)+((-33.248673-/xc)*(/cda))-((2.512248-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.248673-/xc)*(/sda))+((2.512248-/yc)*(/cda)))
   i 2805 $
 x ((/xc+/dx)+((-33.269143-/xc)*(/cda))-((2.507552-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.269143-/xc)*(/sda))+((2.507552-/yc)*(/cda)))
   i 2806 $
 x ((/xc+/dx)+((-33.272923-/xc)*(/cda))-((2.507419-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.272923-/xc)*(/sda))+((2.507419-/yc)*(/cda)))
   i 2807 $
 x ((/xc+/dx)+((-33.276482-/xc)*(/cda))-((2.508699-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.276482-/xc)*(/sda))+((2.508699-/yc)*(/cda)))
   i 2808 $
 x ((/xc+/dx)+((-33.294544-/xc)*(/cda))-((2.519417-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.294544-/xc)*(/sda))+((2.519417-/yc)*(/cda)))
   i 2809 $
 x ((/xc+/dx)+((-33.296260-/xc)*(/cda))-((2.520226-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.296260-/xc)*(/sda))+((2.520226-/yc)*(/cda)))
   i 2810 $
 x ((/xc+/dx)+((-33.298099-/xc)*(/cda))-((2.520696-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.298099-/xc)*(/sda))+((2.520696-/yc)*(/cda)))
   i 2811 $
 x ((/xc+/dx)+((-33.393092-/xc)*(/cda))-((2.535577-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.393092-/xc)*(/sda))+((2.535577-/yc)*(/cda)))
   i 2812 $
 x ((/xc+/dx)+((-33.394987-/xc)*(/cda))-((2.535691-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.394987-/xc)*(/sda))+((2.535691-/yc)*(/cda)))
   i 2813 $
 x ((/xc+/dx)+((-33.396869-/xc)*(/cda))-((2.535446-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.396869-/xc)*(/sda))+((2.535446-/yc)*(/cda)))
   i 2814 $
 x ((/xc+/dx)+((-33.417342-/xc)*(/cda))-((2.530765-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.417342-/xc)*(/sda))+((2.530765-/yc)*(/cda)))
   i 2815 $
 x ((/xc+/dx)+((-33.421122-/xc)*(/cda))-((2.530635-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.421122-/xc)*(/sda))+((2.530635-/yc)*(/cda)))
   i 2816 $
 x ((/xc+/dx)+((-33.424680-/xc)*(/cda))-((2.531917-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.424680-/xc)*(/sda))+((2.531917-/yc)*(/cda)))
   i 2817 $
 x ((/xc+/dx)+((-33.442734-/xc)*(/cda))-((2.542648-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.442734-/xc)*(/sda))+((2.542648-/yc)*(/cda)))
   i 2818 $
 x ((/xc+/dx)+((-33.444450-/xc)*(/cda))-((2.543458-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.444450-/xc)*(/sda))+((2.543458-/yc)*(/cda)))
   i 2819 $
 x ((/xc+/dx)+((-33.446289-/xc)*(/cda))-((2.543930-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.446289-/xc)*(/sda))+((2.543930-/yc)*(/cda)))
   i 2820 $
 x ((/xc+/dx)+((-33.541272-/xc)*(/cda))-((2.558879-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.541272-/xc)*(/sda))+((2.558879-/yc)*(/cda)))
   i 2821 $
 x ((/xc+/dx)+((-33.543166-/xc)*(/cda))-((2.558995-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.543166-/xc)*(/sda))+((2.558995-/yc)*(/cda)))
   i 2822 $
 x ((/xc+/dx)+((-33.545048-/xc)*(/cda))-((2.558750-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.545048-/xc)*(/sda))+((2.558750-/yc)*(/cda)))
   i 2823 $
 x ((/xc+/dx)+((-33.565525-/xc)*(/cda))-((2.554084-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.565525-/xc)*(/sda))+((2.554084-/yc)*(/cda)))
   i 2824 $
 x ((/xc+/dx)+((-33.569305-/xc)*(/cda))-((2.553957-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.569305-/xc)*(/sda))+((2.553957-/yc)*(/cda)))
   i 2825 $
 x ((/xc+/dx)+((-33.572862-/xc)*(/cda))-((2.555242-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.572862-/xc)*(/sda))+((2.555242-/yc)*(/cda)))
   i 2826 $
 x ((/xc+/dx)+((-33.590908-/xc)*(/cda))-((2.565985-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.590908-/xc)*(/sda))+((2.565985-/yc)*(/cda)))
   i 2827 $
 x ((/xc+/dx)+((-33.592624-/xc)*(/cda))-((2.566797-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.592624-/xc)*(/sda))+((2.566797-/yc)*(/cda)))
   i 2828 $
 x ((/xc+/dx)+((-33.594462-/xc)*(/cda))-((2.567270-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.594462-/xc)*(/sda))+((2.567270-/yc)*(/cda)))
   i 2829 $
 x ((/xc+/dx)+((-33.689434-/xc)*(/cda))-((2.582287-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.689434-/xc)*(/sda))+((2.582287-/yc)*(/cda)))
   i 2830 $
 x ((/xc+/dx)+((-33.691328-/xc)*(/cda))-((2.582404-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.691328-/xc)*(/sda))+((2.582404-/yc)*(/cda)))
   i 2831 $
 x ((/xc+/dx)+((-33.693210-/xc)*(/cda))-((2.582161-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.693210-/xc)*(/sda))+((2.582161-/yc)*(/cda)))
   i 2832 $
 x ((/xc+/dx)+((-33.713691-/xc)*(/cda))-((2.577510-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.713691-/xc)*(/sda))+((2.577510-/yc)*(/cda)))
   i 2833 $
 x ((/xc+/dx)+((-33.717471-/xc)*(/cda))-((2.577385-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.717471-/xc)*(/sda))+((2.577385-/yc)*(/cda)))
   i 2834 $
 x ((/xc+/dx)+((-33.721027-/xc)*(/cda))-((2.578673-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.721027-/xc)*(/sda))+((2.578673-/yc)*(/cda)))
   i 2835 $
 x ((/xc+/dx)+((-33.739065-/xc)*(/cda))-((2.589429-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.739065-/xc)*(/sda))+((2.589429-/yc)*(/cda)))
   i 2836 $
 x ((/xc+/dx)+((-33.740780-/xc)*(/cda))-((2.590242-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.740780-/xc)*(/sda))+((2.590242-/yc)*(/cda)))
   i 2837 $
 x ((/xc+/dx)+((-33.742618-/xc)*(/cda))-((2.590716-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.742618-/xc)*(/sda))+((2.590716-/yc)*(/cda)))
   i 2838 $
 x ((/xc+/dx)+((-33.837579-/xc)*(/cda))-((2.605801-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.837579-/xc)*(/sda))+((2.605801-/yc)*(/cda)))
   i 2839 $
 x ((/xc+/dx)+((-33.839473-/xc)*(/cda))-((2.605920-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.839473-/xc)*(/sda))+((2.605920-/yc)*(/cda)))
   i 2840 $
 x ((/xc+/dx)+((-33.841356-/xc)*(/cda))-((2.605678-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.841356-/xc)*(/sda))+((2.605678-/yc)*(/cda)))
   i 2841 $
 x ((/xc+/dx)+((-33.861839-/xc)*(/cda))-((2.601042-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.861839-/xc)*(/sda))+((2.601042-/yc)*(/cda)))
   i 2842 $
 x ((/xc+/dx)+((-33.865620-/xc)*(/cda))-((2.600920-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.865620-/xc)*(/sda))+((2.600920-/yc)*(/cda)))
   i 2843 $
 x ((/xc+/dx)+((-33.869175-/xc)*(/cda))-((2.602210-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.869175-/xc)*(/sda))+((2.602210-/yc)*(/cda)))
   i 2844 $
 x ((/xc+/dx)+((-33.887206-/xc)*(/cda))-((2.612979-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.887206-/xc)*(/sda))+((2.612979-/yc)*(/cda)))
   i 2845 $
 x ((/xc+/dx)+((-33.888920-/xc)*(/cda))-((2.613793-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.888920-/xc)*(/sda))+((2.613793-/yc)*(/cda)))
   i 2846 $
 x ((/xc+/dx)+((-33.890757-/xc)*(/cda))-((2.614269-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.890757-/xc)*(/sda))+((2.614269-/yc)*(/cda)))
   i 2847 $
 x ((/xc+/dx)+((-33.985708-/xc)*(/cda))-((2.629422-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.985708-/xc)*(/sda))+((2.629422-/yc)*(/cda)))
   i 2848 $
 x ((/xc+/dx)+((-33.987602-/xc)*(/cda))-((2.629542-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.987602-/xc)*(/sda))+((2.629542-/yc)*(/cda)))
   i 2849 $
 x ((/xc+/dx)+((-33.989484-/xc)*(/cda))-((2.629302-/yc)*(/sda))) $
 y ((/yc+/dy)+((-33.989484-/xc)*(/sda))+((2.629302-/yc)*(/cda)))
   i 2850 $
 x ((/xc+/dx)+((-34.009971-/xc)*(/cda))-((2.624680-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.009971-/xc)*(/sda))+((2.624680-/yc)*(/cda)))
   i 2851 $
 x ((/xc+/dx)+((-34.013752-/xc)*(/cda))-((2.624560-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.013752-/xc)*(/sda))+((2.624560-/yc)*(/cda)))
   i 2852 $
 x ((/xc+/dx)+((-34.017306-/xc)*(/cda))-((2.625853-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.017306-/xc)*(/sda))+((2.625853-/yc)*(/cda)))
   i 2853 $
 x ((/xc+/dx)+((-34.035329-/xc)*(/cda))-((2.636635-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.035329-/xc)*(/sda))+((2.636635-/yc)*(/cda)))
   i 2854 $
 x ((/xc+/dx)+((-34.037043-/xc)*(/cda))-((2.637451-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.037043-/xc)*(/sda))+((2.637451-/yc)*(/cda)))
   i 2855 $
 x ((/xc+/dx)+((-34.038880-/xc)*(/cda))-((2.637928-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.038880-/xc)*(/sda))+((2.637928-/yc)*(/cda)))
   i 2856 $
 x ((/xc+/dx)+((-34.133819-/xc)*(/cda))-((2.653149-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.133819-/xc)*(/sda))+((2.653149-/yc)*(/cda)))
   i 2857 $
 x ((/xc+/dx)+((-34.135713-/xc)*(/cda))-((2.653271-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.135713-/xc)*(/sda))+((2.653271-/yc)*(/cda)))
   i 2858 $
 x ((/xc+/dx)+((-34.137596-/xc)*(/cda))-((2.653032-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.137596-/xc)*(/sda))+((2.653032-/yc)*(/cda)))
   i 2859 $
 x ((/xc+/dx)+((-34.158086-/xc)*(/cda))-((2.648425-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.158086-/xc)*(/sda))+((2.648425-/yc)*(/cda)))
   i 2860 $
 x ((/xc+/dx)+((-34.161867-/xc)*(/cda))-((2.648308-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.161867-/xc)*(/sda))+((2.648308-/yc)*(/cda)))
   i 2861 $
 x ((/xc+/dx)+((-34.165420-/xc)*(/cda))-((2.649603-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.165420-/xc)*(/sda))+((2.649603-/yc)*(/cda)))
   i 2862 $
 x ((/xc+/dx)+((-34.183435-/xc)*(/cda))-((2.660398-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.183435-/xc)*(/sda))+((2.660398-/yc)*(/cda)))
   i 2863 $
 x ((/xc+/dx)+((-34.185148-/xc)*(/cda))-((2.661215-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.185148-/xc)*(/sda))+((2.661215-/yc)*(/cda)))
   i 2864 $
 x ((/xc+/dx)+((-34.186985-/xc)*(/cda))-((2.661693-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.186985-/xc)*(/sda))+((2.661693-/yc)*(/cda)))
   i 2865 $
 x ((/xc+/dx)+((-34.281914-/xc)*(/cda))-((2.676983-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.281914-/xc)*(/sda))+((2.676983-/yc)*(/cda)))
   i 2866 $
 x ((/xc+/dx)+((-34.283808-/xc)*(/cda))-((2.677105-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.283808-/xc)*(/sda))+((2.677105-/yc)*(/cda)))
   i 2867 $
 x ((/xc+/dx)+((-34.285691-/xc)*(/cda))-((2.676868-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.285691-/xc)*(/sda))+((2.676868-/yc)*(/cda)))
   i 2868 $
 x ((/xc+/dx)+((-34.306184-/xc)*(/cda))-((2.672275-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.306184-/xc)*(/sda))+((2.672275-/yc)*(/cda)))
   i 2869 $
 x ((/xc+/dx)+((-34.309965-/xc)*(/cda))-((2.672161-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.309965-/xc)*(/sda))+((2.672161-/yc)*(/cda)))
   i 2870 $
 x ((/xc+/dx)+((-34.313517-/xc)*(/cda))-((2.673459-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.313517-/xc)*(/sda))+((2.673459-/yc)*(/cda)))
   i 2871 $
 x ((/xc+/dx)+((-34.331524-/xc)*(/cda))-((2.684267-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.331524-/xc)*(/sda))+((2.684267-/yc)*(/cda)))
   i 2872 $
 x ((/xc+/dx)+((-34.333237-/xc)*(/cda))-((2.685085-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.333237-/xc)*(/sda))+((2.685085-/yc)*(/cda)))
   i 2873 $
 x ((/xc+/dx)+((-34.335073-/xc)*(/cda))-((2.685564-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.335073-/xc)*(/sda))+((2.685564-/yc)*(/cda)))
   i 2874 $
 x ((/xc+/dx)+((-34.429991-/xc)*(/cda))-((2.700922-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.429991-/xc)*(/sda))+((2.700922-/yc)*(/cda)))
   i 2875 $
 x ((/xc+/dx)+((-34.431885-/xc)*(/cda))-((2.701046-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.431885-/xc)*(/sda))+((2.701046-/yc)*(/cda)))
   i 2876 $
 x ((/xc+/dx)+((-34.433768-/xc)*(/cda))-((2.700810-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.433768-/xc)*(/sda))+((2.700810-/yc)*(/cda)))
   i 2877 $
 x ((/xc+/dx)+((-34.454265-/xc)*(/cda))-((2.696233-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.454265-/xc)*(/sda))+((2.696233-/yc)*(/cda)))
   i 2878 $
 x ((/xc+/dx)+((-34.458045-/xc)*(/cda))-((2.696121-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.458045-/xc)*(/sda))+((2.696121-/yc)*(/cda)))
   i 2879 $
 x ((/xc+/dx)+((-34.461597-/xc)*(/cda))-((2.697422-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.461597-/xc)*(/sda))+((2.697422-/yc)*(/cda)))
   i 2880 $
 x ((/xc+/dx)+((-34.479597-/xc)*(/cda))-((2.708242-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.479597-/xc)*(/sda))+((2.708242-/yc)*(/cda)))
   i 2881 $
 x ((/xc+/dx)+((-34.481309-/xc)*(/cda))-((2.709061-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.481309-/xc)*(/sda))+((2.709061-/yc)*(/cda)))
   i 2882 $
 x ((/xc+/dx)+((-34.483145-/xc)*(/cda))-((2.709542-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.483145-/xc)*(/sda))+((2.709542-/yc)*(/cda)))
   i 2883 $
 x ((/xc+/dx)+((-34.578051-/xc)*(/cda))-((2.724968-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.578051-/xc)*(/sda))+((2.724968-/yc)*(/cda)))
   i 2884 $
 x ((/xc+/dx)+((-34.579945-/xc)*(/cda))-((2.725094-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.579945-/xc)*(/sda))+((2.725094-/yc)*(/cda)))
   i 2885 $
 x ((/xc+/dx)+((-34.581828-/xc)*(/cda))-((2.724859-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.581828-/xc)*(/sda))+((2.724859-/yc)*(/cda)))
   i 2886 $
 x ((/xc+/dx)+((-34.602328-/xc)*(/cda))-((2.720296-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.602328-/xc)*(/sda))+((2.720296-/yc)*(/cda)))
   i 2887 $
 x ((/xc+/dx)+((-34.606109-/xc)*(/cda))-((2.720187-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.606109-/xc)*(/sda))+((2.720187-/yc)*(/cda)))
   i 2888 $
 x ((/xc+/dx)+((-34.609659-/xc)*(/cda))-((2.721490-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.609659-/xc)*(/sda))+((2.721490-/yc)*(/cda)))
   i 2889 $
 x ((/xc+/dx)+((-34.627651-/xc)*(/cda))-((2.732324-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.627651-/xc)*(/sda))+((2.732324-/yc)*(/cda)))
   i 2890 $
 x ((/xc+/dx)+((-34.629363-/xc)*(/cda))-((2.733144-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.629363-/xc)*(/sda))+((2.733144-/yc)*(/cda)))
   i 2891 $
 x ((/xc+/dx)+((-34.631198-/xc)*(/cda))-((2.733626-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.631198-/xc)*(/sda))+((2.733626-/yc)*(/cda)))
   i 2892 $
 x ((/xc+/dx)+((-34.726094-/xc)*(/cda))-((2.749121-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.726094-/xc)*(/sda))+((2.749121-/yc)*(/cda)))
   i 2893 $
 x ((/xc+/dx)+((-34.727988-/xc)*(/cda))-((2.749247-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.727988-/xc)*(/sda))+((2.749247-/yc)*(/cda)))
   i 2894 $
 x ((/xc+/dx)+((-34.729871-/xc)*(/cda))-((2.749014-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.729871-/xc)*(/sda))+((2.749014-/yc)*(/cda)))
   i 2895 $
 x ((/xc+/dx)+((-34.750374-/xc)*(/cda))-((2.744466-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.750374-/xc)*(/sda))+((2.744466-/yc)*(/cda)))
   i 2896 $
 x ((/xc+/dx)+((-34.754155-/xc)*(/cda))-((2.744359-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.754155-/xc)*(/sda))+((2.744359-/yc)*(/cda)))
   i 2897 $
 x ((/xc+/dx)+((-34.757705-/xc)*(/cda))-((2.745665-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.757705-/xc)*(/sda))+((2.745665-/yc)*(/cda)))
   i 2898 $
 x ((/xc+/dx)+((-34.775689-/xc)*(/cda))-((2.756512-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.775689-/xc)*(/sda))+((2.756512-/yc)*(/cda)))
   i 2899 $
 x ((/xc+/dx)+((-34.777400-/xc)*(/cda))-((2.757333-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.777400-/xc)*(/sda))+((2.757333-/yc)*(/cda)))
   i 2900 $
 x ((/xc+/dx)+((-34.779235-/xc)*(/cda))-((2.757817-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.779235-/xc)*(/sda))+((2.757817-/yc)*(/cda)))
   i 2901 $
 x ((/xc+/dx)+((-34.874119-/xc)*(/cda))-((2.773379-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.874119-/xc)*(/sda))+((2.773379-/yc)*(/cda)))
   i 2902 $
 x ((/xc+/dx)+((-34.876013-/xc)*(/cda))-((2.773507-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.876013-/xc)*(/sda))+((2.773507-/yc)*(/cda)))
   i 2903 $
 x ((/xc+/dx)+((-34.877897-/xc)*(/cda))-((2.773275-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.877897-/xc)*(/sda))+((2.773275-/yc)*(/cda)))
   i 2904 $
 x ((/xc+/dx)+((-34.898403-/xc)*(/cda))-((2.768741-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.898403-/xc)*(/sda))+((2.768741-/yc)*(/cda)))
   i 2905 $
 x ((/xc+/dx)+((-34.902184-/xc)*(/cda))-((2.768638-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.902184-/xc)*(/sda))+((2.768638-/yc)*(/cda)))
   i 2906 $
 x ((/xc+/dx)+((-34.905733-/xc)*(/cda))-((2.769946-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.905733-/xc)*(/sda))+((2.769946-/yc)*(/cda)))
   i 2907 $
 x ((/xc+/dx)+((-34.923709-/xc)*(/cda))-((2.780806-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.923709-/xc)*(/sda))+((2.780806-/yc)*(/cda)))
   i 2908 $
 x ((/xc+/dx)+((-34.925419-/xc)*(/cda))-((2.781629-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.925419-/xc)*(/sda))+((2.781629-/yc)*(/cda)))
   i 2909 $
 x ((/xc+/dx)+((-34.927254-/xc)*(/cda))-((2.782113-/yc)*(/sda))) $
 y ((/yc+/dy)+((-34.927254-/xc)*(/sda))+((2.782113-/yc)*(/cda)))
   i 2910 $
 x ((/xc+/dx)+((-35.022127-/xc)*(/cda))-((2.797744-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.022127-/xc)*(/sda))+((2.797744-/yc)*(/cda)))
   i 2911 $
 x ((/xc+/dx)+((-35.024021-/xc)*(/cda))-((2.797873-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.024021-/xc)*(/sda))+((2.797873-/yc)*(/cda)))
   i 2912 $
 x ((/xc+/dx)+((-35.025905-/xc)*(/cda))-((2.797642-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.025905-/xc)*(/sda))+((2.797642-/yc)*(/cda)))
   i 2913 $
 x ((/xc+/dx)+((-35.046415-/xc)*(/cda))-((2.793124-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.046415-/xc)*(/sda))+((2.793124-/yc)*(/cda)))
   i 2914 $
 x ((/xc+/dx)+((-35.050195-/xc)*(/cda))-((2.793023-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.050195-/xc)*(/sda))+((2.793023-/yc)*(/cda)))
   i 2915 $
 x ((/xc+/dx)+((-35.053743-/xc)*(/cda))-((2.794334-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.053743-/xc)*(/sda))+((2.794334-/yc)*(/cda)))
   i 2916 $
 x ((/xc+/dx)+((-35.071712-/xc)*(/cda))-((2.805206-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.071712-/xc)*(/sda))+((2.805206-/yc)*(/cda)))
   i 2917 $
 x ((/xc+/dx)+((-35.073421-/xc)*(/cda))-((2.806030-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.073421-/xc)*(/sda))+((2.806030-/yc)*(/cda)))
   i 2918 $
 x ((/xc+/dx)+((-35.075256-/xc)*(/cda))-((2.806516-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.075256-/xc)*(/sda))+((2.806516-/yc)*(/cda)))
   i 2919 $
 x ((/xc+/dx)+((-35.170118-/xc)*(/cda))-((2.822215-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.170118-/xc)*(/sda))+((2.822215-/yc)*(/cda)))
   i 2920 $
 x ((/xc+/dx)+((-35.172011-/xc)*(/cda))-((2.822345-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.172011-/xc)*(/sda))+((2.822345-/yc)*(/cda)))
   i 2921 $
 x ((/xc+/dx)+((-35.173895-/xc)*(/cda))-((2.822116-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.173895-/xc)*(/sda))+((2.822116-/yc)*(/cda)))
   i 2922 $
 x ((/xc+/dx)+((-35.194408-/xc)*(/cda))-((2.817612-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.194408-/xc)*(/sda))+((2.817612-/yc)*(/cda)))
   i 2923 $
 x ((/xc+/dx)+((-35.198189-/xc)*(/cda))-((2.817514-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.198189-/xc)*(/sda))+((2.817514-/yc)*(/cda)))
   i 2924 $
 x ((/xc+/dx)+((-35.201736-/xc)*(/cda))-((2.818827-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.201736-/xc)*(/sda))+((2.818827-/yc)*(/cda)))
   i 2925 $
 x ((/xc+/dx)+((-35.219697-/xc)*(/cda))-((2.829713-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.219697-/xc)*(/sda))+((2.829713-/yc)*(/cda)))
   i 2926 $
 x ((/xc+/dx)+((-35.221406-/xc)*(/cda))-((2.830538-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.221406-/xc)*(/sda))+((2.830538-/yc)*(/cda)))
   i 2927 $
 x ((/xc+/dx)+((-35.223240-/xc)*(/cda))-((2.831025-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.223240-/xc)*(/sda))+((2.831025-/yc)*(/cda)))
   i 2928 $
 x ((/xc+/dx)+((-35.318091-/xc)*(/cda))-((2.846792-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.318091-/xc)*(/sda))+((2.846792-/yc)*(/cda)))
   i 2929 $
 x ((/xc+/dx)+((-35.319984-/xc)*(/cda))-((2.846924-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.319984-/xc)*(/sda))+((2.846924-/yc)*(/cda)))
   i 2930 $
 x ((/xc+/dx)+((-35.321868-/xc)*(/cda))-((2.846696-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.321868-/xc)*(/sda))+((2.846696-/yc)*(/cda)))
   i 2931 $
 x ((/xc+/dx)+((-35.342384-/xc)*(/cda))-((2.842206-/yc)*(/sda))) $
 y ((/yc+/dy)+((-35.342384-/xc)*(/sda))+((2.842206-/yc)*(/cda)))
   i 2932 $
 x ((/xc+/dx)+((-35.346165-/xc)*(/cda))-((2.842111-/yc)*(/sda))) $
